Country,state,route,year,month,day,Obs,TotalSpp,StartTemp,EndTemp,TempScale,StartWind,EndWind,StartSky,EndSky,StartTime,EndTime,assistant,RunType
840,53,001,1979,7,3,        980300,55,30,60,F,0,2,4,0,0519,0935,0,1
840,53,001,1981,6,23,        980252,66,59,62,F,1,2,2,1,0514,1015,0,1
840,53,001,1982,6,22,        980252,60,55,59,F,0,0,2,5,0509,0915,0,1
840,53,001,1983,7,6,        980252,56,55,63,F,0,0,0,2,0515,0921,0,1
840,53,001,1984,7,7,       1150431,68,36,65,F,0,0,0,0,0509,1030,0,1
840,53,001,1985,6,29,       1190283,58,53,76,F,0,1,1,1,0509,0950,0,1
840,53,001,1986,6,27,       1190283,63,47,74,F,1,1,1,1,0509,0959,0,1
840,53,001,1987,6,28,       1190283,60,32,64,F,1,1,0,0,0509,1003,0,1
840,53,001,1988,6,11,       1190283,72,28,63,F,1,3,0,0,0509,0915,0,1
840,53,001,1989,6,2,       1190283,83,42,80,F,0,0,0,0,0509,0937,0,1
840,53,001,1990,6,9,       1190283,77,48,64,F,2,2,2,1,0509,0928,0,1
840,53,001,1991,6,8,       1190283,71,51,63,F,0,2,2,2,0509,0926,0,1
840,53,001,1992,6,14,       1190283,63,43,56,F,2,2,2,2,0509,0917,0,1
840,53,001,1993,6,4,       1190283,61,36,58,F,0,2,1,0,0509,0908,0,1
840,53,001,1994,6,10,       1150711,45,45,55,F,0,1,0,1,0509,0912,0,1
840,53,001,1995,6,28,        980684,46,40,62,F,0,1,0,0,0515,0940,0,1
840,53,001,1996,6,16,       1190283,60,43,71,F,0,1,0,0,0509,0940,0,1
840,53,001,1997,6,9,       1190283,54,38,70,F,0,1,0,0,0509,0916,1,1
840,53,001,1998,7,1,       1190283,47,56,72,F,1,1,0,0,0510,1005,0,1
840,53,001,1999,6,19,        990481,50,39,72,F,0,3,0,1,0509,1059,1,1
840,53,001,2000,6,17,        990481,51,38,67,F,0,2,0,0,0509,1109,1,1
840,53,001,2001,7,1,        990481,46,56,73,F,0,2,2,0,0509,1008,1,1
840,53,001,2002,6,15,        990481,50,36,69,F,0,0,0,0,0509,1045,1,1
840,53,001,2009,6,17,       1030167,56,42,68,F,0,2,0,2,0509,0929,0,1
840,53,001,2010,6,23,        990380,56,55,79,F,0,0,4,2,0530,1131,0,1
840,53,001,2011,6,29,        990380,57,57,79,F,0,1,1,1,0518,1132,0,1
840,53,001,2012,6,27,        990380,45,62,74,F,0,0,2,2,0509,1034,0,1
840,53,001,2013,6,11,        990380,55,47,70,F,0,0,0,0,0511,1035,0,1
840,53,001,2015,6,17,       1150664,47,45,76,F,0,2,0,2,0511,1036,1,1
840,53,002,1968,6,8,       1040057,53,50,58,F,1,1,2,2,0507,0926,0,1
840,53,002,1969,6,7,       1040057,53,50,54,F,0,3,2,2,0505,0923,0,1
840,53,002,1970,6,6,       1040057,58,50,70,F,0,0,0,0,0505,0933,0,1
840,53,002,1971,6,6,       1040057,55,50,56,F,0,0,2,5,0505,0934,0,1
840,53,002,1972,6,9,       1040057,55,58,70,F,0,0,2,2,0505,0930,0,1
840,53,002,1973,6,8,       1040057,58,58,62,F,0,3,2,2,0505,0932,0,1
840,53,002,1974,6,6,       1040057,57,46,50,F,1,2,2,2,0505,0930,0,1
840,53,002,1975,6,7,       1040057,57,43,58,F,1,0,0,1,0505,0930,0,1
840,53,002,1976,6,6,       1040057,57,43,61,F,2,2,2,2,0505,0935,0,1
840,53,002,1977,6,7,       1040057,61,58,69,F,0,1,2,2,0505,0937,0,1
840,53,002,1978,6,4,       1060084,72,63,69,F,1,1,0,0,0505,0945,0,1
840,53,002,1979,6,10,       1060084,82,42,68,F,2,2,0,2,0505,0925,0,1
840,53,002,1980,6,22,       1060084,75,60,72,F,2,1,1,2,0505,0910,0,1
840,53,002,1981,6,7,       1060084,82,52,66,F,1,1,2,2,0505,0939,0,1
840,53,002,1982,6,12,       1060084,78,52,63,F,1,2,0,0,0505,0917,0,1
840,53,002,1983,6,19,       1060084,73,55,60,F,2,1,1,2,0505,0856,0,1
840,53,002,1984,6,16,       1060084,81,48,65,F,2,1,1,1,0505,0910,0,1
840,53,002,1985,6,16,       1060084,73,45,63,F,2,1,0,0,0505,0910,0,1
840,53,002,1986,6,14,       1060084,74,48,72,F,2,2,0,1,0505,0902,0,1
840,53,002,1987,6,7,       1060084,70,40,68,F,1,2,0,0,0505,0905,0,1
840,53,002,1988,6,5,       1060084,75,57,64,F,2,1,2,1,0505,0855,0,1
840,53,002,1989,6,3,       1060084,77,56,62,F,1,2,2,1,0505,0855,0,1
840,53,002,1990,6,10,       1060084,83,58,65,F,2,1,2,2,0505,0900,0,1
840,53,002,1991,6,9,       1060084,69,33,55,F,2,1,1,1,0505,0905,0,1
840,53,002,1992,6,7,       1060084,75,40,68,F,2,1,0,0,0505,0900,0,1
840,53,002,1993,6,6,       1060084,74,45,66,F,2,2,1,2,0505,0927,0,1
840,53,002,1994,6,5,       1060084,73,38,65,F,1,0,0,0,0505,0910,0,1
840,53,002,1995,6,10,       1060084,81,41,70,F,1,1,0,0,0505,0925,0,1
840,53,002,1996,6,2,       1060084,73,50,76,F,2,1,2,1,0505,0930,0,1
840,53,002,1997,6,8,       1060084,77,53,72,F,2,1,2,1,0505,0942,0,1
840,53,002,1998,6,8,        990287,87,44,56,F,1,3,1,2,0507,0933,1,1
840,53,002,1999,6,16,        990287,86,50,67,F,1,2,1,2,0505,0933,1,1
840,53,002,2000,6,10,        990287,82,36,55,F,2,1,1,0,0506,0941,1,1
840,53,002,2001,6,10,        990287,84,48,50,F,0,1,2,5,0505,1003,1,1
840,53,002,2002,6,22,        990287,86,50,70,F,1,2,1,1,0510,0927,1,1
840,53,002,2003,6,9,        990287,87,45,53,F,2,1,1,2,0507,0927,1,1
840,53,002,2004,6,14,        990287,75,48,58,F,2,3,2,1,0505,0933,1,1
840,53,002,2005,6,7,        990287,75,50,49,F,0,0,4,4,0510,0942,1,1
840,53,002,2006,6,13,        990287,79,52,66,F,2,2,2,1,0505,0907,0,1
840,53,002,2007,6,8,        990287,86,50,54,F,0,2,2,5,0508,1000,0,1
840,53,002,2008,6,13,        990287,92,45,58,F,1,2,2,0,0505,0940,0,1
840,53,002,2009,6,11,        990287,81,39,57,F,0,1,0,0,0505,0944,1,1
840,53,002,2010,6,8,        990287,85,43,57,F,1,0,1,1,0505,0937,0,1
840,53,002,2011,6,9,        990287,86,45,52,F,1,1,2,2,0505,0945,1,1
840,53,002,2012,6,14,        990287,82,43,55,F,2,2,1,1,0506,0951,0,1
840,53,002,2013,6,8,        990287,91,46,63,F,0,1,0,0,0505,0937,0,1
840,53,002,2014,6,7,        990287,84,42,60,F,2,1,0,1,0505,0939,0,1
840,53,002,2015,6,4,        990287,85,44,58,F,2,0,0,1,0505,0951,0,1
840,53,002,2016,6,8,        990287,82,55,56,F,3,1,1,2,0505,0952,0,1
840,53,002,2017,6,8,       1040596,66,53,72,F,0,1,0,2,0505,1114,0,1
840,53,002,2018,6,20,       1040596,78,46,64,F,0,1,0,0,0505,1044,0,1
840,53,002,2019,6,11,       1040596,76,51,67,F,1,0,0,0,0505,1115,0,1
840,53,003,1968,6,23,        990065,30,46,58,F,0,2,1,2,0506,0935,0,1
840,53,003,1969,6,30,        990065,28,48,63,F,2,3,0,0,0504,0844,0,1
840,53,003,1970,6,20,        990065,34,58,68,F,0,2,0,0,0501,0910,0,1
840,53,003,1971,7,4,        990065,30,40,61,F,2,4,1,1,0503,0855,0,1
840,53,003,1972,6,17,       1000035,40,48,50,F,0,3,1,0,0501,0900,0,1
840,53,003,1973,6,15,       1000035,35,48,46,F,1,4,2,5,0501,0910,0,0
840,53,003,1974,6,30,       1020105,36,61,71,F,3,2,1,0,0504,0950,0,1
840,53,003,1976,6,17,       1150302,43,48,61,F,0,1,1,1,0500,0950,0,1
840,53,003,1977,7,4,       1190277,51,41,69,F,2,2,0,0,0507,1005,0,1
840,53,003,1979,6,29,       1070126,51,47,73,F,1,2,0,0,0505,0957,0,1
840,53,003,1980,6,14,       1000035,45,38,54,F,0,0,0,0,0501,0856,0,1
840,53,003,1981,7,8,        990221,43,44,58,F,0,3,1,0,0507,0923,0,1
840,53,003,1982,6,30,        990221,46,50,58,F,1,3,1,2,0506,0932,0,1
840,53,003,1985,6,12,       1190264,48,55,60,F,0,3,1,1,0501,0847,0,1
840,53,003,1986,6,13,        980410,50,48,65,F,1,4,0,0,0500,0941,0,1
840,53,003,1987,6,28,        980410,46,55,62,F,0,3,1,1,0506,0911,0,1
840,53,003,1988,6,8,        980410,58,38,55,F,1,0,1,2,0501,0933,0,1
840,53,003,1989,6,14,        980410,59,48,59,F,2,3,2,2,0501,0940,0,1
840,53,003,1990,6,21,        980410,53,48,65,F,1,1,0,0,0500,0930,0,1
840,53,003,1991,7,2,        980410,54,50,65,F,0,3,0,0,0501,0910,0,1
840,53,003,1992,6,25,        980410,62,48,58,F,1,3,1,1,0501,0908,0,1
840,53,003,1993,7,1,        980410,40,51,58,F,4,5,1,1,0501,0915,0,0
840,53,003,1994,6,21,        980410,46,48,62,F,1,4,0,0,0501,0935,0,1
840,53,003,1995,6,28,        980410,45,35,53,F,1,3,4,1,0505,0935,0,1
840,53,003,1997,6,24,        980410,53,45,55,F,3,3,1,2,0500,0935,1,1
840,53,003,2000,6,26,       1040619,54,48,58,F,0,3,2,2,0501,1015,1,1
840,53,003,2001,6,29,       1040619,46,51,68,F,2,3,0,0,0501,1015,1,1
840,53,003,2002,7,3,       1040619,43,37,56,F,0,2,0,0,0505,0940,1,1
840,53,003,2003,6,29,       1040619,57,43,70,F,0,2,0,0,0501,0932,0,1
840,53,003,2004,7,3,       1030167,50,46,60,F,1,2,1,2,0501,0932,0,1
840,53,003,2005,6,19,       1030167,52,45,56,F,2,4,1,0,0501,0933,0,1
840,53,003,2006,6,18,       1030167,56,46,59,F,2,2,0,0,0501,0931,0,1
840,53,003,2007,6,9,       1030167,52,52,55,F,4,4,0,2,0501,0927,0,0
840,53,003,2008,6,16,       1030167,64,37,68,F,1,2,0,0,0501,0914,1,1
840,53,013,1977,6,7,       1150408,42,63,60,F,2,2,2,5,0515,0921,0,1
840,53,013,1978,6,13,        980252,44,45,72,F,0,3,0,0,0513,0930,0,1
840,53,013,1979,6,28,        980252,44,51,65,F,1,2,0,0,0517,0935,0,1
840,53,013,1980,6,11,        980252,45,52,68,F,0,0,2,1,0514,0935,0,1
840,53,013,1981,6,12,        980252,44,60,42,F,1,2,2,8,0514,1000,0,1
840,53,013,1982,6,20,        980252,52,50,65,F,0,0,0,0,0514,0905,0,1
840,53,013,1983,7,7,        980252,33,68,63,F,0,0,0,1,0516,0848,0,1
840,53,013,1984,6,15,        980252,45,60,68,F,1,1,0,1,0514,0923,0,1
840,53,013,1985,6,12,        980252,47,58,75,F,0,0,0,0,0521,0937,0,1
840,53,013,1986,6,29,        980252,54,65,68,F,0,0,1,2,0514,0955,0,1
840,53,013,1987,7,1,        980252,43,62,69,F,0,0,1,2,0514,0930,0,1
840,53,013,1988,7,4,        980252,49,62,75,F,0,1,1,1,0514,0920,0,1
840,53,013,1989,6,24,        980252,42,50,60,F,0,0,0,0,0514,0939,0,1
840,53,013,1990,7,6,        980252,45,55,66,F,0,1,0,0,0514,0928,0,1
840,53,013,1991,7,4,        980252,37,62,75,F,1,1,0,0,0514,0940,0,1
840,53,013,1992,7,2,       1060166,45,60,72,F,0,0,1,2,0520,1110,0,1
840,53,013,1993,6,29,        990380,48,57,69,F,0,0,2,2,0530,1145,0,1
840,53,013,1994,6,29,        990380,48,57,75,F,0,0,0,0,0531,1130,0,1
840,53,013,1995,6,29,        990380,45,51,70,F,0,0,0,0,0514,1028,0,1
840,53,013,1996,7,1,        990380,44,50,74,F,0,0,0,0,0507,1050,0,1
840,53,013,1997,7,2,        990380,43,10,17,C,0,0,2,1,0510,1028,1,1
840,53,013,1998,7,1,        990380,47,21,28,C,0,0,1,0,0512,1033,0,1
840,53,013,1999,6,30,        990380,41,64,64,F,0,2,2,2,0510,1030,0,1
840,53,013,2000,7,7,        990380,46,40,55,F,0,0,4,2,0520,1022,0,1
840,53,013,2001,7,10,        990380,43,15,32,C,0,0,1,0,0529,1107,1,1
840,53,013,2002,7,1,        990380,41,62,59,F,1,5,2,2,0515,1111,0,0
840,53,013,2003,6,29,        990380,48,53,58,F,0,0,1,1,0516,1045,1,1
840,53,013,2004,7,27,        990380,33,62,65,F,0,0,0,0,0518,0859,1,0
840,53,013,2006,6,30,        990380,52,60,63,F,0,1,2,2,0515,1114,0,1
840,53,013,2007,7,3,        990380,52,55,75,F,1,0,0,0,0514,1032,0,1
840,53,013,2008,7,2,        990380,48,54,74,F,0,0,2,1,0513,1056,0,1
840,53,013,2009,7,1,        990380,53,43,70,F,0,0,0,0,0515,1058,0,1
840,53,013,2010,6,23,        990828,47,45,62,F,0,2,0,1,0519,1149,0,1
840,53,013,2011,7,1,        990828,43,42,55,F,0,2,0,0,0519,1059,0,1
840,53,013,2012,6,22,        990828,46,42,61,F,0,1,2,2,0515,1056,0,1
840,53,013,2013,6,21,        990828,46,41,60,F,0,1,0,0,0512,1055,0,1
840,53,013,2014,6,23,        990828,48,51,63,F,0,1,0,1,0514,1116,0,1
840,53,013,2015,6,24,        990828,47,52,65,F,0,1,0,2,0515,1052,0,1
840,53,013,2016,6,20,        990828,45,45,56,F,0,2,0,1,0515,1056,0,1
840,53,013,2017,6,20,        990828,50,54,66,F,1,2,1,1,0515,1103,0,1
840,53,013,2018,6,24,        990828,50,55,66,F,0,1,1,1,0515,1105,0,1
840,53,013,2019,6,24,        990828,46,48,53,F,1,2,0,1,0520,1108,0,1
840,53,014,1972,6,29,       1030095,24,50,75,F,0,4,0,0,0513,1007,0,1
840,53,014,1973,6,30,       1030095,24,48,72,F,1,2,0,1,0513,0955,0,1
840,53,014,1974,7,4,       1030095,21,53,73,F,2,4,1,1,0516,0956,0,1
840,53,014,1975,6,29,       1030095,21,38,50,F,2,2,1,0,0510,0946,0,1
840,53,014,1976,6,27,       1030095,31,38,70,F,1,0,1,0,0510,1012,0,1
840,53,014,1977,6,30,       1030095,24,45,80,F,2,0,0,0,0513,0925,0,1
840,53,014,1978,7,1,       1030095,24,50,67,F,0,0,0,0,0510,1017,0,1
840,53,014,1979,6,30,       1030095,27,59,66,F,2,3,2,2,0513,0950,0,1
840,53,014,1981,6,28,       1030095,27,51,65,F,0,1,1,0,0510,0951,0,1
840,53,014,1982,7,2,       1030095,27,57,74,F,3,4,2,1,0513,1029,0,1
840,53,014,1983,7,5,       1030095,24,41,78,F,0,1,0,0,0516,1027,0,1
840,53,014,1984,6,28,       1030095,25,47,90,F,3,3,0,0,0513,1001,0,1
840,53,014,1985,6,21,       1030095,22,42,74,F,1,0,0,0,0510,1026,0,1
840,53,014,1986,6,24,       1030095,28,45,82,F,2,2,0,0,0510,1020,0,1
840,53,014,1987,6,25,       1030095,26,45,75,F,2,1,0,0,0510,0943,0,1
840,53,014,1988,7,1,        980252,49,62,75,F,0,1,0,0,0510,0930,0,1
840,53,014,1989,6,25,        980252,57,60,68,F,0,0,1,1,0510,0939,0,1
840,53,014,1990,6,17,        980252,55,52,68,F,0,0,0,0,0510,0920,0,1
840,53,014,1991,6,28,        980252,48,53,64,F,3,0,0,8,0510,0929,0,1
840,53,014,1992,7,1,       1140310,48,49,62,F,2,3,1,1,0510,1020,0,1
840,53,014,1993,6,17,        980252,50,58,72,F,1,0,0,0,0510,0931,0,1
840,53,014,1994,7,3,        980252,52,48,63,F,2,4,1,2,0510,0934,0,1
840,53,014,1995,6,11,       1140310,52,55,54,F,1,1,5,1,0525,1037,0,1
840,53,014,1996,6,2,       1140310,63,50,61,F,0,1,1,0,0540,1032,0,1
840,53,014,1997,6,1,       1140310,69,14,18,C,2,3,2,1,0536,1102,1,1
840,53,014,1998,6,20,       1140310,53,15,19,C,1,2,2,1,0515,1050,1,1
840,53,014,1999,6,6,       1140310,71,14,17,C,1,3,0,1,0530,1115,1,1
840,53,014,2000,6,11,       1140310,61,16,17,C,3,4,2,2,0530,1057,1,1
840,53,014,2001,6,10,       1140310,49,62,70,F,1,3,1,1,0530,1047,0,1
840,53,014,2002,6,1,       1140310,62,15,18,C,1,2,0,1,0530,1142,0,1
840,53,014,2003,6,26,       1140310,60,54,54,F,1,3,1,1,0530,1010,1,1
840,53,014,2004,6,6,       1140310,58,14,18,C,1,2,1,1,0510,1053,0,1
840,53,014,2005,6,13,       1140310,53,39,51,F,2,4,0,1,0530,1115,0,1
840,53,014,2006,6,14,       1140310,63,57,64,F,2,3,2,1,0530,1102,0,1
840,53,014,2007,6,17,       1140310,57,52,71,F,1,2,0,1,0515,1020,0,1
840,53,014,2008,6,23,       1140310,48,8,26,C,1,2,0,0,0530,1035,0,1
840,53,014,2009,6,17,       1140310,59,49,61,F,0,3,1,2,0530,1045,0,1
840,53,014,2010,6,15,       1140310,56,11,26,C,2,3,2,1,0520,1105,0,1
840,53,014,2011,7,7,       1140310,62,48,59,F,1,2,0,0,0530,1040,0,1
840,53,014,2013,6,24,       1080587,53,54,66,F,2,5,2,1,0510,1106,0,0
840,53,014,2014,6,28,       1080587,52,58,60,F,2,3,2,2,0506,1105,0,1
840,53,014,2015,6,18,       1080587,51,60,76,F,2,2,2,1,0510,1005,0,1
840,53,014,2017,6,27,       1080587,56,52,74,F,1,1,0,1,0510,1018,0,1
840,53,014,2019,6,29,       1080587,56,52,66,F,2,1,0,0,0510,1031,0,1
840,53,015,1968,6,6,        980102,39,49,60,F,1,1,0,2,0515,0947,0,1
840,53,015,1969,6,11,        980102,38,38,62,F,1,1,0,0,0511,1042,0,1
840,53,015,1970,6,20,       1030072,42,48,59,F,2,2,0,0,0511,0940,0,1
840,53,015,1971,6,24,       1030072,36,41,60,F,1,1,0,0,0512,0927,0,1
840,53,015,1972,6,29,       1040137,37,44,72,F,0,3,0,0,0514,1045,0,1
840,53,015,1973,6,27,       1040137,47,52,68,F,0,0,1,1,0506,1001,0,1
840,53,015,1974,7,1,       1040137,33,53,66,F,0,0,1,1,0506,1018,0,1
840,53,015,1975,7,2,       1040137,33,50,72,F,0,0,0,0,0506,1007,0,1
840,53,015,1976,7,2,       1020105,35,42,56,F,0,0,1,0,0509,0940,0,1
840,53,015,1977,6,22,       1020105,46,55,65,F,0,0,0,0,0509,0845,0,1
840,53,015,1978,7,9,       1020105,45,52,62,F,0,0,1,2,0515,1015,0,1
840,53,015,1980,7,3,       1020105,41,58,63,F,3,1,5,2,0509,1008,0,1
840,53,015,1981,6,28,       1020105,44,44,74,F,0,1,1,0,0509,0955,0,1
840,53,015,1982,7,9,       1020105,41,55,67,F,0,0,2,2,0512,1035,0,1
840,53,015,1984,6,16,        980252,61,62,73,F,0,0,0,1,0514,0953,0,1
840,53,015,1985,7,2,        980252,48,58,75,F,1,0,0,0,0518,1000,0,1
840,53,015,1986,7,10,        980252,48,58,76,F,0,0,2,1,0506,1015,0,1
840,53,015,1987,6,30,        980252,55,71,78,F,0,0,0,0,0506,0938,0,1
840,53,015,1988,7,3,        980252,57,68,78,F,0,0,1,1,0514,0927,0,1
840,53,015,1989,7,4,        980252,50,51,71,F,0,0,0,0,0530,0938,0,1
840,53,015,1990,7,1,        980252,45,62,84,F,0,0,0,1,0520,1000,0,1
840,53,015,1991,6,29,        980252,53,54,58,F,1,0,1,0,0530,0955,0,1
840,53,015,1993,6,24,        980252,50,58,79,F,0,0,1,1,0538,1023,0,0
840,53,015,1994,7,6,        980252,47,60,78,F,0,0,0,0,0532,1034,0,1
840,53,015,1995,6,17,       1030337,33,57,67,F,1,1,1,1,0610,1140,0,0
840,53,015,1996,6,26,       1030337,37,53,75,F,0,1,1,1,0525,1154,0,1
840,53,015,1997,6,12,       1030337,42,48,66,F,0,2,1,1,0535,1034,0,1
840,53,015,1998,6,12,       1030337,40,55,64,F,0,0,2,2,0540,1121,0,0
840,53,015,2000,6,18,       1030383,43,45,58,F,1,2,0,1,0506,0923,0,1
840,53,015,2001,6,28,       1030383,45,50,55,F,1,2,2,8,0507,0915,0,0
840,53,015,2002,6,24,       1030383,50,50,68,F,0,1,0,0,0506,0923,0,1
840,53,015,2003,7,1,       1030383,54,49,68,F,2,1,0,0,0506,1032,0,1
840,53,015,2004,6,16,       1030383,49,47,63,F,1,0,0,0,0506,0955,0,1
840,53,015,2005,6,24,       1030383,53,54,70,F,0,1,0,0,0506,0948,0,1
840,53,015,2006,6,22,       1030383,49,40,64,F,1,1,1,0,0506,1001,1,1
840,53,015,2007,6,29,       1030383,51,57,68,F,1,1,0,1,0506,0940,0,1
840,53,015,2009,7,3,       1080587,53,10,26,C,1,1,1,0,0512,1002,0,1
840,53,015,2010,6,30,       1080587,49,56,66,F,1,0,2,2,0506,1058,0,1
840,53,015,2011,7,6,       1080587,53,45,75,F,1,1,0,0,0506,1109,0,1
840,53,015,2012,6,28,       1080587,56,42,78,F,1,1,0,0,0507,1057,0,1
840,53,015,2013,6,27,       1080587,57,52,71,F,1,1,0,0,0519,1128,0,0
840,53,015,2014,7,3,       1080587,51,50,70,F,1,1,1,2,0508,1013,0,0
840,53,015,2015,7,5,       1060397,60,65,64,F,0,2,0,2,0515,1045,0,1
840,53,015,2016,7,5,       1060397,51,41,64,F,2,0,1,2,0520,1047,0,1
840,53,015,2017,7,6,       1060397,64,57,66,F,0,1,0,1,0519,1054,1,1
840,53,015,2018,7,2,       1060397,53,48,56,F,0,3,2,2,0515,1021,0,1
840,53,015,2019,6,29,       1060397,60,44,61,F,1,0,0,0,0515,1016,0,1
840,53,016,1976,7,3,       1160080,47,44,65,F,3,0,2,0,0508,0911,0,1
840,53,016,1977,7,1,       1160080,57,45,70,F,3,0,0,0,0505,0917,0,1
840,53,016,1978,6,4,       1160080,69,55,65,F,3,1,0,0,0505,0905,0,1
840,53,016,1979,7,4,       1160080,58,52,62,F,3,1,2,2,0508,0920,0,1
840,53,016,1980,6,29,       1160080,62,50,65,F,2,0,0,0,0502,0856,0,1
840,53,016,1981,7,3,       1160080,60,55,75,F,1,3,0,0,0503,0908,0,1
840,53,016,1982,6,26,       1160080,57,50,70,F,1,1,0,0,0502,0855,0,1
840,53,016,1983,6,12,       1160080,66,50,48,F,2,4,1,0,0502,0848,0,1
840,53,016,1984,6,17,       1160080,68,50,66,F,0,0,1,0,0507,0903,0,1
840,53,016,1985,6,29,       1160080,64,60,65,F,1,2,1,0,0502,0900,0,1
840,53,016,1986,6,28,       1160080,58,58,60,F,1,2,0,0,0500,0850,0,1
840,53,016,1987,6,13,       1150408,66,52,80,F,0,3,0,0,0502,1015,0,1
840,53,016,1988,6,11,       1150408,64,42,68,F,0,1,0,0,0502,0930,0,1
840,53,016,1989,6,17,       1150408,55,50,72,F,0,3,0,0,0502,0942,0,1
840,53,016,1990,6,23,       1150408,59,51,72,F,3,0,0,0,0502,0930,0,1
840,53,016,1991,6,23,       1150408,70,52,70,F,4,1,0,0,0502,0926,0,1
840,53,016,1992,6,14,       1150408,66,45,55,F,2,2,2,2,0502,0906,0,1
840,53,016,1993,7,2,       1180080,56,45,58,F,3,1,1,2,0507,0955,0,1
840,53,016,1994,6,25,       1180080,47,45,60,F,3,2,0,0,0500,0942,0,1
840,53,016,1996,6,21,       1180080,51,45,58,F,2,3,0,0,0519,0950,0,1
840,53,016,1997,7,2,       1180080,49,45,58,F,1,0,0,0,0515,1021,0,1
840,53,016,1999,6,28,       1180080,46,50,65,F,1,3,0,0,0542,1002,0,0
840,53,016,2003,6,15,       1151045,61,45,64,F,1,1,1,1,0502,1120,1,1
840,53,016,2008,6,13,       1100222,64,49,60,F,5,3,2,2,0502,1121,1,0
840,53,016,2009,5,31,       1100222,69,45,63,F,3,3,1,0,0503,1035,1,1
840,53,016,2010,6,6,       1100222,74,38,50,F,3,1,1,2,0502,1001,1,1
840,53,016,2011,6,12,       1100222,68,44,53,F,2,3,2,1,0503,1012,1,1
840,53,016,2012,6,23,       1100222,58,52,59,F,2,3,1,2,0502,0947,1,1
840,53,016,2013,6,9,       1100222,72,47,66,F,2,1,0,0,0502,1015,1,1
840,53,016,2014,6,8,       1100222,71,42,61,F,2,3,1,1,0502,0958,1,1
840,53,016,2015,6,7,       1100222,63,53,75,F,4,0,0,0,0504,0959,1,1
840,53,016,2017,6,23,       1100222,58,35,58,F,1,1,0,1,0502,0958,1,1
840,53,016,2018,6,26,       1100222,51,52,64,F,3,2,0,0,0502,0949,1,1
840,53,025,1968,6,21,        980102,46,54,65,F,1,2,1,1,0513,0945,0,1
840,53,025,1969,6,20,        980102,45,50,52,F,1,2,2,2,0411,0818,0,0
840,53,025,1970,6,11,        980102,45,42,45,F,1,1,1,2,0511,0940,0,1
840,53,025,1971,6,19,        980102,51,49,56,F,1,2,2,2,0511,0930,0,1
840,53,025,1972,6,14,       1030072,46,54,54,F,1,1,2,0,0512,0936,0,1
840,53,025,1973,6,28,       1030072,45,49,62,F,1,2,0,0,0515,0951,0,1
840,53,025,1974,6,25,       1030072,49,50,60,F,1,2,0,0,0512,0940,0,1
840,53,025,1975,6,26,       1030072,47,40,40,F,1,2,2,5,0514,0955,0,1
840,53,025,1976,6,18,       1030072,51,33,54,F,1,2,4,0,0514,1011,0,1
840,53,025,1978,6,27,       1070126,44,42,52,F,0,0,0,0,0518,0932,0,1
840,53,025,1979,6,20,        980287,54,34,46,F,1,2,0,1,0515,0952,0,1
840,53,025,1980,6,19,        980287,46,46,58,F,1,1,0,0,0510,0855,0,1
840,53,025,1981,6,30,        980287,60,41,62,F,0,1,0,0,0517,0957,0,1
840,53,025,1982,6,25,        980287,49,52,71,F,0,1,1,1,0515,0953,0,1
840,53,025,1983,7,2,        980287,56,43,52,F,2,4,2,5,0517,0859,0,0
840,53,025,1984,6,27,        980287,62,54,66,F,1,2,2,1,0517,0953,0,1
