Country,state,route,year,month,day,Obs,TotalSpp,StartTemp,EndTemp,TempScale,StartWind,EndWind,StartSky,EndSky,StartTime,EndTime,assistant,RunType
840,53,025,1985,6,28,        980287,61,46,72,F,1,1,0,0,0514,1000,0,1
840,53,025,1986,6,27,        980287,49,48,72,F,0,0,2,1,0514,0943,0,1
840,53,025,1987,6,30,        980287,52,46,68,F,0,0,0,0,0514,0918,0,1
840,53,025,1988,6,28,        980287,55,52,56,F,0,0,2,2,0514,1008,0,1
840,53,025,1989,6,29,        980287,57,48,63,F,0,0,1,1,0415,0924,0,0
840,53,025,1990,6,29,       1140265,54,44,58,F,0,1,0,0,0522,1000,0,1
840,53,025,1991,6,27,       1140265,57,41,50,F,0,0,0,1,0514,0933,0,1
840,53,025,1992,7,10,       1040429,47,56,55,F,0,0,2,2,0530,0945,0,1
840,53,025,1993,6,25,       1140265,51,48,60,F,0,0,0,0,0518,0959,0,1
840,53,025,1994,6,20,       1140265,56,44,58,F,0,0,0,0,0524,0948,0,1
840,53,025,1995,6,22,       1140265,56,54,48,F,0,0,2,2,0514,0940,0,1
840,53,025,1996,6,27,       1140265,55,58,58,F,0,2,2,1,0514,0936,0,1
840,53,025,1997,6,18,       1140265,54,50,54,F,2,2,0,2,0514,0920,0,1
840,53,025,1998,6,22,       1140265,53,46,56,F,0,0,0,2,0514,0950,0,1
840,53,025,1999,6,30,       1040429,48,52,46,F,0,3,2,5,0525,0910,1,1
840,53,025,2000,6,21,       1140265,50,41,65,F,0,0,0,0,0514,0938,0,1
840,53,025,2001,6,20,       1140265,58,36,58,F,0,0,0,0,0515,0945,0,1
840,53,025,2002,6,21,       1140265,57,50,70,F,0,0,0,0,0514,0942,0,1
840,53,025,2003,6,17,       1140265,55,47,66,F,0,0,0,0,0514,0926,0,1
840,53,025,2004,6,25,       1140265,51,58,61,F,0,0,2,2,0545,0952,0,0
840,53,025,2005,6,23,       1140265,53,48,68,F,0,0,0,0,0514,0946,0,1
840,53,025,2006,6,22,       1140265,53,40,64,F,0,0,0,0,0514,0918,0,1
840,53,025,2007,6,21,       1140265,57,45,70,F,0,0,0,0,0457,0904,0,1
840,53,025,2008,6,18,       1140265,53,36,50,F,0,0,0,0,0505,0908,0,1
840,53,025,2009,6,19,       1140265,49,45,68,F,0,0,1,2,0510,0934,0,1
840,53,025,2010,6,27,       1140265,45,41,62,F,0,0,0,0,0514,0916,0,1
840,53,025,2011,6,24,       1140265,59,39,53,F,0,1,0,1,0514,0941,0,1
840,53,025,2012,6,15,       1140265,50,42,58,F,0,0,1,1,0516,0939,0,1
840,53,025,2013,6,30,       1140265,47,54,73,F,0,0,0,0,0514,0945,0,1
840,53,025,2014,6,11,       1140265,43,39,56,F,0,0,0,1,0514,0911,0,1
840,53,025,2015,6,14,       1140265,52,34,43,F,0,0,0,0,0514,0932,0,1
840,53,025,2016,7,12,       1041089,55,39,50,F,0,1,4,1,0514,0945,1,1
840,53,025,2017,6,19,       1041089,55,44,55,F,0,1,0,0,0514,1037,1,1
840,53,025,2018,7,8,       1041089,57,46,55,F,1,2,0,0,0514,1012,0,1
840,53,025,2019,6,3,       1041089,64,46,55,F,1,3,0,2,0514,0958,1,1
840,53,026,1972,7,23,       1150229,27,42,58,F,0,0,0,0,0515,0920,0,0
840,53,026,1973,7,1,       1150229,23,29,50,F,0,1,0,0,0515,0948,0,1
840,53,026,1975,6,18,        980001,40,40,50,F,0,2,2,1,0510,0943,0,1
840,53,026,1976,6,14,       1150310,38,50,54,F,1,1,2,2,0509,0917,0,1
840,53,026,1977,6,13,       1090367,38,42,64,F,0,1,0,0,0510,0944,0,1
840,53,026,1978,7,1,        980280,45,47,56,F,0,0,0,0,0513,0916,0,1
840,53,026,1979,6,24,        980300,46,40,62,F,0,0,0,0,0510,0950,0,1
840,53,026,1980,6,27,       1000141,39,46,48,F,0,0,2,2,0510,0928,0,1
840,53,026,1981,6,8,       1180044,41,50,52,F,0,0,8,2,0511,0955,0,1
840,53,026,1982,6,18,       1180044,44,46,58,F,0,2,0,0,0510,0952,0,1
840,53,026,1983,6,13,       1180044,37,50,54,F,0,1,2,1,0510,0937,0,1
840,53,026,1984,6,12,       1180044,40,46,48,F,0,2,2,2,0510,0938,0,1
840,53,026,1985,6,30,       1020149,46,57,56,F,1,1,0,0,0510,0939,0,1
840,53,026,1987,6,29,       1080216,52,53,62,F,2,0,0,0,0510,0921,0,1
840,53,026,1988,6,27,       1080216,46,64,61,F,0,0,1,1,0505,0911,0,1
840,53,026,1989,6,22,       1140265,56,44,45,F,0,0,0,1,0510,0920,0,1
840,53,026,1990,6,21,       1140265,51,53,70,F,0,0,0,0,0510,1026,0,1
840,53,026,1992,6,23,       1040429,56,58,77,F,1,1,0,0,0510,0929,0,1
840,53,026,1993,6,28,       1140265,53,54,64,F,0,1,1,1,0510,0958,0,1
840,53,026,1994,6,27,       1140265,51,48,56,F,0,0,0,0,0510,0948,0,1
840,53,026,1995,6,26,       1140265,48,50,70,F,0,0,0,0,0510,0929,0,1
840,53,026,1996,6,26,       1140265,48,55,59,F,0,2,1,1,0524,1000,0,1
840,53,026,1998,6,30,       1140265,46,56,64,F,0,0,1,0,0510,0958,0,1
840,53,026,1999,7,1,       1090342,55,53,67,F,1,1,2,1,0510,0948,0,1
840,53,026,2001,6,26,       1140265,48,57,68,F,0,0,2,1,0520,0948,0,1
840,53,026,2002,6,24,       1140265,48,52,63,F,0,0,0,0,0510,0925,0,1
840,53,026,2003,6,27,       1140265,49,50,68,F,0,0,0,0,0510,0929,0,1
840,53,026,2004,6,23,       1140265,46,52,60,F,0,0,0,0,0514,0928,0,1
840,53,026,2005,6,28,       1140265,45,60,66,F,0,0,2,2,0510,0943,0,1
840,53,026,2006,6,27,       1140265,46,61,68,F,0,0,0,0,0510,0924,0,1
840,53,026,2008,6,17,       1140265,47,48,64,F,0,0,0,0,0500,0939,0,1
840,53,026,2009,6,24,       1140265,43,45,54,F,0,0,0,0,0510,0907,0,1
840,53,026,2010,6,24,       1140265,39,59,63,F,0,0,1,5,0510,0935,0,1
840,53,026,2011,6,22,       1140265,40,52,64,F,0,0,1,0,0510,0947,0,1
840,53,026,2012,6,29,       1140265,38,52,68,F,1,0,1,2,0510,0940,0,1
840,53,026,2013,6,28,       1140265,39,55,66,F,0,0,0,0,0510,0928,0,1
840,53,026,2014,6,29,       1140265,47,45,54,F,0,0,0,1,0510,0931,0,1
840,53,026,2015,6,22,       1140265,43,54,67,F,1,1,1,0,0510,0941,0,1
840,53,026,2016,6,20,       1140265,45,42,59,F,0,0,0,0,0510,0943,0,1
840,53,026,2017,6,19,       1140265,41,52,59,F,0,2,0,0,0510,0933,0,1
840,53,026,2018,6,25,       1140265,40,53,65,F,0,0,0,1,0510,0948,0,1
840,53,026,2019,6,19,       1140265,38,54,59,F,0,1,1,1,0510,0934,0,1
840,53,027,1968,6,23,       1090098,42,48,58,F,0,3,1,1,0458,,0,0
840,53,027,1969,6,22,       1090079,36,52,52,F,0,3,1,2,0505,0957,0,1
840,53,027,1970,7,3,       1090079,42,41,70,F,0,3,0,0,0508,0950,0,1
840,53,027,1971,6,20,       1090079,34,44,69,F,0,3,2,0,0458,0908,0,1
840,53,027,1972,6,25,       1090098,48,38,52,F,1,3,2,1,0509,0930,0,1
840,53,027,1973,6,23,       1090079,46,51,64,F,1,1,2,2,0506,0930,0,1
840,53,027,1974,6,15,       1090079,58,58,70,F,3,3,0,0,0505,1002,0,1
840,53,027,1975,6,17,       1090079,44,44,60,F,0,2,1,2,0505,0917,0,1
840,53,027,1976,6,19,       1090098,56,45,60,F,0,1,0,0,0505,0937,0,1
840,53,027,1977,6,17,       1040214,50,40,58,F,0,3,0,0,0505,0947,0,1
840,53,027,1978,6,20,       1040214,50,27,56,F,2,3,0,0,0505,0920,0,1
840,53,027,1979,6,21,       1040214,53,34,56,F,0,4,0,2,0505,0930,0,1
840,53,027,1980,6,17,       1040214,56,47,66,F,0,2,2,0,0505,0927,0,1
840,53,027,1981,6,22,       1100057,43,42,55,F,1,2,2,2,0507,0945,0,1
840,53,027,1982,6,29,       1100057,41,58,60,F,3,0,2,2,0509,1006,0,1
840,53,027,1987,6,14,       1010118,68,40,73,F,0,0,0,0,0505,0948,0,1
840,53,027,1988,6,18,       1010118,69,58,80,F,0,5,2,0,0506,1000,0,0
840,53,027,1989,6,17,       1010118,68,37,56,F,0,4,0,0,0505,0924,0,1
840,53,027,1990,6,17,       1010118,62,34,50,F,0,2,0,0,0506,0931,0,1
840,53,027,1991,6,22,       1010118,69,46,54,F,2,1,2,2,0505,0920,0,1
840,53,027,1992,6,20,       1010118,70,44,72,F,0,2,0,0,0506,0943,0,1
840,53,027,1993,6,20,       1010118,64,48,76,F,0,1,1,0,0506,1000,0,1
840,53,027,1994,6,18,       1010118,70,40,78,F,0,1,1,1,0506,0945,0,1
840,53,027,1996,6,23,       1150711,53,33,65,F,1,1,0,0,0506,0915,0,1
840,53,027,1997,7,4,       1150711,48,52,72,F,0,2,0,0,0506,0918,1,1
840,53,027,1998,6,21,       1150711,58,38,62,F,0,2,0,1,0506,0946,1,1
840,53,027,1999,7,5,       1150711,48,46,60,F,2,3,1,1,0506,0930,1,1
840,53,027,2000,6,21,       1150711,54,42,68,F,0,2,0,1,0508,0950,1,1
840,53,027,2001,6,10,       1150711,56,44,68,F,2,2,1,1,0506,0950,0,1
840,53,027,2002,6,16,       1150711,52,44,74,F,1,3,0,0,0506,0955,0,1
840,53,027,2003,6,22,       1150711,55,41,54,F,1,3,2,1,0506,0955,0,1
840,53,027,2004,6,20,       1150711,56,33,62,F,1,4,1,1,0506,0949,0,1
840,53,027,2005,7,1,       1150711,55,44,67,F,0,2,1,1,0506,0951,1,1
840,53,027,2006,6,21,       1150711,59,34,58,F,0,2,0,0,0506,1006,1,1
840,53,027,2007,6,16,       1150711,64,43,60,F,1,1,1,1,0506,1001,0,1
840,53,027,2008,6,15,       1150711,55,31,57,F,0,2,0,0,0506,1010,0,1
840,53,027,2009,7,3,       1150711,55,51,64,F,1,0,2,1,0506,1010,1,1
840,53,027,2010,6,13,       1150711,65,30,54,F,0,1,0,0,0506,1007,1,1
840,53,027,2011,6,18,       1150711,61,37,65,F,0,1,1,1,0506,1004,1,1
840,53,027,2012,6,16,       1150711,58,34,67,F,0,3,0,1,0506,0950,1,1
840,53,027,2013,6,15,       1150711,59,32,64,F,1,2,0,0,0506,1000,1,1
840,53,027,2014,6,15,       1150711,60,33,62,F,0,4,1,2,0507,1034,1,1
840,53,027,2015,6,14,       1150711,59,35,56,F,0,3,0,2,0507,1007,1,1
840,53,027,2016,6,12,       1150711,54,33,63,F,0,3,1,1,0506,1023,1,1
840,53,027,2017,6,18,       1150711,61,51,57,F,3,3,2,2,0506,1020,1,1
840,53,027,2018,6,24,       1150711,63,49,57,F,1,3,5,2,0507,1027,1,1
840,53,027,2019,6,16,       1150711,66,53,64,F,2,2,2,1,0506,0958,1,1
840,53,028,1969,6,4,       1090077,43,46,75,F,1,3,0,0,0459,1020,0,1
840,53,028,1970,6,6,       1090077,47,44,76,F,0,1,0,0,0502,1044,0,1
840,53,028,1971,6,6,       1090077,40,37,58,F,1,2,0,2,0502,1000,0,1
840,53,028,1972,6,3,       1090077,36,45,74,F,2,1,0,2,0505,1005,0,1
840,53,028,1973,6,12,       1090077,38,36,71,F,1,1,1,2,0502,1025,0,1
840,53,028,1974,6,1,       1090077,43,30,63,F,0,2,0,0,0509,1047,0,1
840,53,028,1975,6,11,       1090077,39,42,65,F,2,2,2,0,0506,1017,0,1
840,53,028,1976,6,2,       1090077,38,42,56,F,1,3,0,2,0503,1019,0,1
840,53,028,1977,6,1,       1090077,43,43,82,F,2,2,0,0,0505,1021,0,1
840,53,028,1978,6,5,       1090077,50,40,70,F,0,1,0,0,0505,0944,0,1
840,53,028,1979,6,5,       1090077,39,52,68,F,2,0,2,2,0502,0928,0,1
840,53,028,1983,6,26,       1150421,37,58,76,F,2,3,0,1,0506,0950,0,1
840,53,028,1986,6,1,       1150408,36,55,75,F,0,1,0,0,0506,1005,0,1
840,53,028,1987,6,6,       1150408,42,55,80,F,1,2,1,0,0502,0953,0,1
840,53,028,1988,6,5,       1150408,43,56,76,F,1,3,0,0,0502,0924,0,1
840,53,028,1989,6,18,       1150408,44,52,72,F,0,1,0,0,0502,0952,0,1
840,53,028,1990,6,17,       1150408,43,38,68,F,0,4,0,0,0502,0945,0,1
840,53,028,1991,6,16,       1150408,44,42,68,F,0,4,0,0,0502,0929,0,1
840,53,028,1992,6,7,       1150408,49,36,62,F,0,0,0,0,0502,0914,0,1
840,53,028,1993,6,19,       1150408,50,42,64,F,0,1,0,0,0502,0858,0,1
840,53,028,1994,6,17,       1150408,49,40,66,F,1,1,1,1,0502,0905,0,1
840,53,028,1995,6,23,       1150408,44,38,60,F,0,1,0,0,0502,0910,0,1
840,53,028,1996,6,9,       1150408,45,42,74,F,0,1,0,0,0502,0908,0,1
840,53,028,1997,6,21,       1150408,44,33,60,F,0,1,0,0,0502,0902,1,1
840,53,028,1998,7,4,       1150408,47,42,60,F,0,0,0,0,0502,0858,1,1
840,53,028,1999,6,13,       1150408,41,38,70,F,0,0,0,0,0502,0907,1,1
840,53,028,2000,6,21,       1150408,45,36,62,F,0,1,0,0,0502,0907,1,1
840,53,028,2001,6,17,       1150408,41,55,65,F,2,2,2,0,0502,0909,1,1
840,53,028,2002,6,16,       1150408,50,54,74,F,0,0,0,0,0502,0917,1,1
840,53,028,2003,6,27,       1150408,42,48,75,F,0,2,0,0,0502,0902,1,1
840,53,028,2004,7,3,       1150408,44,44,78,F,0,0,0,1,0502,0915,1,1
840,53,028,2005,6,25,       1150408,38,45,75,F,0,0,0,0,0502,0915,1,1
840,53,028,2006,6,18,       1150408,44,42,74,F,0,0,0,0,0502,0917,1,1
840,53,028,2007,6,23,       1150408,46,52,74,F,0,2,1,1,0502,0917,0,1
840,53,028,2008,6,21,       1150408,38,50,80,F,0,0,1,0,0502,0935,1,1
840,53,028,2009,6,14,       1150408,40,47,68,F,0,1,2,1,0502,0930,1,1
840,53,028,2010,6,20,       1150408,43,44,60,F,0,0,0,0,0502,0923,0,1
840,53,028,2011,6,22,       1150408,49,46,70,F,0,1,0,0,0502,0915,1,1
840,53,028,2012,6,21,       1150408,46,42,66,F,0,0,0,0,0502,0948,1,1
840,53,028,2013,6,21,       1150408,37,48,54,F,0,1,0,2,0502,0925,1,1
840,53,028,2014,6,21,       1150408,42,46,64,F,1,1,0,1,0502,0930,0,1
840,53,028,2015,6,19,       1150408,47,54,68,F,0,0,1,2,0502,0930,1,1
840,53,028,2016,6,10,       1150408,45,45,75,F,0,1,0,0,0502,0950,1,1
840,53,028,2017,6,27,        990925,46,52,64,F,2,2,1,1,0502,0937,0,1
840,53,028,2018,7,7,        990925,54,51,66,F,2,1,1,2,0514,1001,0,1
840,53,028,2019,6,24,        990925,55,44,60,F,2,2,1,1,0503,1019,0,1
840,53,036,1977,5,31,        980280,43,45,63,F,2,2,1,1,0518,0937,0,1
840,53,036,1978,6,25,        980280,55,42,45,F,0,0,1,2,0518,0904,0,1
840,53,036,1986,6,14,       1150469,62,41,,F,1,1,0,2,0514,1028,0,1
840,53,036,1987,6,7,       1150469,69,45,64,F,0,1,0,0,0514,1020,0,1
840,53,036,1988,6,17,       1150469,61,45,74,F,1,1,0,0,0514,1010,0,1
840,53,036,1989,6,13,       1150469,62,42,63,F,1,1,0,0,0514,0948,0,1
840,53,036,1990,6,22,       1150469,56,40,,F,1,2,0,0,0514,1005,0,1
840,53,036,1991,6,24,       1150469,56,48,49,F,2,1,2,2,0514,1000,0,1
840,53,036,1992,6,18,       1150469,67,43,60,F,1,1,4,0,0514,1020,0,1
840,53,036,1994,6,21,       1150469,57,50,72,F,0,0,1,1,0514,0940,0,1
840,53,036,1995,6,19,       1150469,49,0,0,F,0,0,1,0,0515,0928,0,1
840,53,036,1996,6,28,       1150469,54,42,60,F,1,1,0,1,0515,0937,0,1
840,53,036,1997,6,23,       1150469,58,33,50,F,0,1,0,1,0515,0925,1,1
840,53,036,1998,6,29,       1150469,58,38,56,F,0,2,0,0,0514,0938,1,1
840,53,036,1999,6,18,       1150469,60,42,64,F,0,1,1,0,0514,0937,1,1
840,53,036,2000,6,16,       1150469,57,38,58,F,0,3,0,1,0514,0928,1,1
840,53,036,2001,6,15,       1150469,55,42,50,F,0,3,2,1,0514,0926,1,1
840,53,036,2002,6,28,       1150469,58,53,57,F,0,3,2,2,0514,0950,1,1
840,53,036,2003,6,20,       1150469,51,56,50,F,0,0,2,2,0514,1029,1,1
840,53,036,2004,6,22,       1150469,59,43,63,F,0,0,0,0,0514,0935,1,1
840,53,036,2005,6,21,       1150469,60,50,71,F,0,0,0,1,0514,0932,1,1
840,53,036,2006,6,18,       1150469,55,31,58,F,0,3,0,0,0514,0950,1,1
840,53,036,2007,6,15,       1150469,65,43,62,F,0,2,1,0,0514,0955,1,1
840,53,036,2008,6,26,       1150469,52,46,68,F,1,2,2,2,0514,0948,1,1
840,53,036,2009,6,12,       1150469,51,46,38,F,0,1,0,0,0514,0958,1,1
840,53,036,2010,6,11,       1150469,54,42,39,F,0,2,2,2,0514,0958,1,1
840,53,036,2011,6,27,       1150469,50,38,56,F,0,0,0,1,0514,0945,1,1
840,53,036,2012,6,23,       1150469,63,46,69,F,0,2,0,0,0514,1040,1,1
840,53,036,2013,6,15,       1150469,63,30,50,F,1,1,0,0,0514,1010,1,1
840,53,036,2014,6,13,       1151509,68,50,50,F,2,1,2,1,0514,1022,1,1
840,53,036,2015,6,19,       1151509,60,44,56,F,1,2,1,0,0514,1045,1,1
840,53,036,2016,6,18,       1151509,65,46,69,F,2,2,1,0,0514,1000,1,1
840,53,036,2017,6,23,       1151509,66,32,60,F,0,2,0,0,0514,1030,1,1
840,53,036,2018,6,23,       1151509,61,45,49,F,0,2,1,1,0514,1035,1,1
840,53,036,2019,6,15,       1151509,66,38,65,F,0,1,0,0,0514,1045,1,1
840,53,037,1968,7,5,       1150110,54,40,70,F,1,3,0,0,0449,0910,0,1
840,53,037,1969,7,5,       1150110,44,40,60,F,0,1,0,1,0516,0943,0,1
840,53,037,1970,7,5,       1150110,44,54,76,F,0,0,2,0,0519,0940,0,1
840,53,037,1971,7,5,       1150110,47,42,68,F,0,0,0,0,0524,1005,0,1
840,53,037,1972,7,3,       1150110,40,42,48,F,1,4,1,1,0516,0921,0,1
840,53,037,1973,7,6,       1150110,41,51,70,F,1,1,0,0,0516,0933,0,1
840,53,037,1974,6,30,       1150110,48,45,70,F,0,2,0,0,0527,0917,0,1
840,53,037,1975,7,3,       1150110,40,50,75,F,0,1,0,0,0516,0913,0,1
840,53,037,1976,7,6,       1150110,44,46,70,F,0,0,0,0,0516,1000,0,1
840,53,038,1972,6,2,       1150110,49,50,65,F,0,0,0,0,0509,0925,0,1
840,53,038,1973,6,22,       1150110,55,43,75,F,0,0,0,0,0506,0926,0,1
840,53,038,1974,6,22,       1150110,48,45,70,F,0,1,0,0,0506,0924,0,1
840,53,038,1975,7,1,       1090207,44,50,62,F,0,0,0,0,0509,0920,0,1
840,53,038,1976,6,9,       1090207,44,55,65,F,0,0,0,0,0506,0910,0,1
840,53,038,1977,6,16,       1090207,41,52,57,F,1,1,0,2,0506,0845,0,1
840,53,038,1978,6,21,       1090207,45,45,65,F,1,1,0,0,0506,0903,0,1
840,53,038,1979,6,12,       1090207,38,45,55,F,0,0,0,0,0506,0845,0,1
840,53,038,1980,6,9,       1090207,47,48,63,F,1,0,0,0,0506,0850,0,1
840,53,038,1981,6,19,       1090207,47,49,68,F,2,0,1,2,0506,0852,0,1
840,53,039,1968,6,15,       1000035,60,40,59,F,0,0,2,1,0518,1000,0,1
840,53,039,1969,6,7,       1000035,56,56,60,F,0,0,2,2,0503,0940,0,1
840,53,039,1970,6,6,       1000035,54,55,65,F,0,1,0,0,0502,0952,0,1
840,53,039,1971,6,5,       1000035,52,34,54,F,0,5,0,1,0502,0946,0,0
840,53,039,1972,7,1,       1000035,59,40,64,F,0,0,0,0,0505,0900,0,1
840,53,039,1973,7,3,       1000035,48,43,72,F,0,0,0,1,0508,0928,0,1
840,53,039,1974,7,2,       1000035,55,50,56,F,0,0,2,1,0505,0907,0,1
840,53,039,1975,7,2,       1000035,51,52,70,F,0,0,2,0,0505,0900,0,1
840,53,039,1976,6,10,       1000035,59,40,58,F,0,1,0,1,0502,0903,0,1
840,53,039,1977,6,22,       1000035,54,52,60,F,0,1,0,2,0502,0843,0,1
840,53,039,1978,6,28,       1000035,54,46,70,F,0,0,0,1,0505,0920,0,1
840,53,039,1979,6,26,       1000035,56,50,60,F,0,0,2,2,0502,0856,0,1
840,53,039,1980,6,3,       1000035,56,44,50,F,2,1,1,1,0505,0850,0,1
840,53,039,1981,6,20,       1000035,48,52,62,F,0,0,2,2,0502,0919,0,1
840,53,039,1982,6,11,       1000035,49,40,55,F,0,0,0,0,0502,0915,0,1
840,53,039,1983,6,5,       1000035,56,35,64,F,0,0,0,1,0502,0929,0,1
840,53,039,1984,6,28,       1000035,50,48,75,F,0,0,0,0,0505,0930,0,1
840,53,039,1985,6,13,       1000035,58,50,62,F,0,2,2,0,0502,0930,0,1
840,53,039,1986,6,20,       1000035,52,44,58,F,0,0,0,1,0502,0858,0,1
840,53,039,1987,6,27,       1000035,55,47,75,F,0,0,0,0,0502,0912,0,1
840,53,039,1988,6,20,       1000035,52,56,74,F,0,1,0,2,0502,0910,0,1
840,53,039,1989,6,24,       1000035,52,42,45,F,0,0,1,1,0502,0839,0,1
840,53,039,1990,6,9,       1000035,54,42,68,F,0,0,0,0,0502,0858,0,1
840,53,039,1991,6,26,       1000035,53,38,43,F,0,0,0,0,0503,1015,0,1
840,53,039,1992,6,26,       1000035,53,48,69,F,1,1,1,1,0502,0920,0,1
840,53,039,1993,6,25,       1090528,49,37,53,F,0,2,1,1,0502,0928,0,1
840,53,039,1994,6,24,       1090528,53,48,74,F,0,0,0,0,0502,0949,0,1
840,53,039,1995,6,23,       1090528,47,45,55,F,0,2,2,1,0502,0926,0,1
840,53,039,1996,6,27,       1090528,51,54,66,F,2,2,0,0,0502,0928,0,1
840,53,039,1997,6,26,       1090528,47,40,66,F,0,1,0,0,0502,0928,1,1
840,53,039,1998,6,27,       1090528,45,44,44,F,2,2,2,2,0502,0923,1,1
840,53,039,1999,6,25,       1090528,50,64,52,F,3,2,2,2,0502,0922,1,1
840,53,039,2000,7,11,        970230,60,49,72,F,1,1,0,0,0503,0942,0,1
840,53,039,2001,7,2,        970230,58,43,66,F,0,1,1,0,0500,0952,0,1
840,53,039,2002,7,4,        970230,61,11,21,C,1,3,0,0,0526,0948,0,1
840,53,039,2006,6,23,        990692,53,50,68,F,0,1,1,1,0506,1041,1,1
840,53,039,2007,6,20,        990692,55,42,70,F,0,0,0,0,0504,1045,0,1
840,53,039,2008,6,24,        990692,51,40,70,F,0,1,0,0,0500,1005,1,1
840,53,039,2009,6,16,        990692,49,50,60,F,0,1,2,2,0504,1045,0,1
840,53,039,2010,6,15,        990692,62,45,45,F,1,0,0,2,0504,1015,1,1
840,53,039,2011,6,16,        990692,47,38,41,F,1,1,2,7,0504,1020,0,1
840,53,039,2012,6,20,        990692,55,40,55,F,1,2,2,0,0502,1031,1,1
840,53,039,2013,6,13,       1070576,59,51,66,F,1,1,2,1,0500,1010,1,1
840,53,039,2014,6,20,       1070576,58,46,71,F,0,1,0,1,0502,1020,1,1
840,53,039,2015,6,19,       1070576,66,54,74,F,0,0,0,2,0504,1020,1,1
840,53,039,2016,6,17,       1070576,61,33,48,F,0,1,1,2,0504,1020,1,1
840,53,039,2017,6,26,       1070576,63,52,68,F,0,1,0,0,0502,1012,1,1
840,53,039,2018,6,20,       1070576,66,54,56,F,0,0,2,2,0502,1040,0,1
840,53,039,2019,6,23,       1070576,64,36,51,F,0,3,0,2,0502,1028,0,1
840,53,041,1968,6,8,       1150115,39,50,59,F,0,2,0,2,0458,1021,0,1
840,53,041,1969,6,7,       1150115,33,51,61,F,1,0,1,1,0454,0906,0,1
840,53,041,1970,6,26,       1150115,29,64,75,F,2,3,1,1,0457,0827,0,1
840,53,041,1971,6,27,       1150115,34,53,52,F,2,2,2,2,0445,0848,0,1
840,53,041,1972,6,3,       1150115,40,56,69,F,0,0,0,0,0457,0858,0,1
840,53,041,1973,6,10,       1150115,33,48,57,F,1,0,1,2,0454,0840,0,1
840,53,041,1974,6,8,       1090110,40,42,55,F,0,1,1,1,0455,0920,0,1
840,53,041,1975,6,14,       1090110,45,45,72,F,3,3,0,0,0500,1042,0,1
840,53,041,1976,6,19,       1090110,34,43,76,F,3,3,0,0,0500,1018,0,1
840,53,041,1977,6,18,       1090110,41,41,64,F,0,3,0,1,0500,1035,0,1
840,53,041,1979,6,9,       1090110,40,46,58,F,0,2,0,0,0454,1003,0,1
840,53,041,1980,6,22,       1090110,42,50,62,F,2,2,1,1,0500,0905,0,1
840,53,041,1983,6,23,       1040285,44,58,77,F,1,2,2,0,0500,0850,0,1
840,53,041,1984,7,3,       1040285,46,57,79,F,0,3,0,0,0505,0905,0,1
840,53,041,1985,7,18,       1040285,44,59,92,F,0,3,0,0,0515,0910,0,0
840,53,041,1986,6,14,       1040285,42,49,59,F,0,3,1,0,0454,0920,0,1
840,53,041,1987,6,23,       1040285,48,53,65,F,0,0,1,0,0454,0905,0,1
840,53,041,1988,7,5,       1040285,50,60,84,F,4,4,1,1,0454,0923,0,1
840,53,041,1989,6,21,       1040285,44,45,61,F,1,4,1,1,0454,0912,0,1
840,53,041,1990,6,28,       1040285,43,65,78,F,0,1,0,1,0456,0845,0,1
840,53,041,1991,6,9,       1040285,42,40,62,F,0,2,2,1,0506,0920,0,1
840,53,041,1992,6,12,       1040285,45,50,69,F,1,2,1,0,0454,0902,0,1
840,53,041,1993,6,10,       1040285,37,40,58,F,2,3,2,1,0454,0846,0,1
840,53,041,1994,5,25,       1040285,49,49,64,F,1,3,0,0,0454,0853,0,0
840,53,041,1995,6,4,       1040285,48,42,65,F,1,3,1,1,0454,0923,0,1
840,53,041,1996,6,15,       1040285,57,49,82,F,0,1,0,1,0454,0925,0,1
