Country,state,route,year,month,day,Obs,TotalSpp,StartTemp,EndTemp,TempScale,StartWind,EndWind,StartSky,EndSky,StartTime,EndTime,assistant,RunType
840,53,041,1997,6,12,       1040285,49,55,72,F,0,1,0,2,0506,0927,0,1
840,53,041,1998,6,1,       1040285,46,45,65,F,0,5,0,1,0456,0920,0,1
840,53,041,2000,6,19,       1040285,45,51,79,F,0,2,2,0,0502,0930,0,1
840,53,041,2001,5,31,       1040285,49,55,65,F,0,2,0,1,0506,0920,0,1
840,53,041,2002,6,12,       1040285,43,42,68,F,0,1,0,1,0506,0912,0,1
840,53,041,2003,6,2,       1040285,38,45,82,F,0,1,1,1,0456,0920,0,1
840,53,041,2004,6,5,       1040285,48,48,75,F,0,1,0,2,0507,0915,0,1
840,53,041,2005,6,1,       1040285,53,42,51,F,0,0,4,5,0506,0910,0,1
840,53,041,2006,6,12,       1040285,41,58,69,F,1,2,0,1,0454,0937,0,1
840,53,041,2007,6,27,       1040285,48,42,84,F,0,1,0,1,0514,0915,0,1
840,53,041,2008,6,16,       1040285,62,52,69,F,1,1,0,1,0455,0924,0,1
840,53,041,2009,6,22,       1040285,45,58,74,F,0,2,0,1,0454,0913,0,1
840,53,041,2010,6,2,       1040285,50,49,65,F,0,2,0,1,0506,0920,0,1
840,53,041,2011,6,19,       1040285,49,40,59,F,0,1,1,2,0454,0924,0,1
840,53,041,2012,6,7,       1040285,45,60,66,F,1,0,1,1,0454,1000,1,1
840,53,041,2013,6,22,       1091258,54,55,59,F,2,3,2,1,0507,1021,1,1
840,53,041,2016,6,10,       1041121,56,53,71,F,0,3,0,0,0454,1024,1,1
840,53,041,2017,6,11,       1041121,53,43,58,F,1,2,0,2,0454,1020,1,1
840,53,041,2018,6,10,       1041121,53,63,65,F,3,3,2,1,0454,0950,1,1
840,53,041,2019,6,15,       1041121,52,50,53,F,0,2,0,1,0454,1035,0,1
840,53,046,1973,7,6,       1030048,45,48,75,F,0,3,0,0,0510,1027,0,1
840,53,046,1974,6,29,       1030048,45,50,75,F,1,0,0,0,0513,1042,0,1
840,53,046,1975,7,5,       1030048,52,55,70,F,1,3,0,0,0516,1005,0,1
840,53,046,1978,7,2,       1150284,38,40,45,F,0,4,0,1,0517,0921,0,1
840,53,046,1980,6,24,       1000141,45,40,50,F,0,3,0,0,0515,0939,0,1
840,53,046,1981,6,30,       1000141,53,37,68,F,1,2,0,0,0517,0940,0,1
840,53,046,1986,6,18,       1090360,59,55,65,F,1,3,1,1,0514,1020,0,1
840,53,046,1988,6,25,       1090418,35,56,87,F,0,0,0,1,0514,0923,0,1
840,53,046,1989,6,25,       1090418,34,40,52,F,0,0,0,0,0514,0928,0,1
840,53,046,1990,6,23,       1090418,45,44,66,F,1,0,1,1,0514,0924,0,1
840,53,046,1991,6,19,       1090360,60,48,58,F,2,1,2,1,0516,1002,0,1
840,53,046,1992,6,12,       1090360,61,48,60,F,0,1,0,0,0514,0930,0,1
840,53,046,1993,6,18,       1090360,61,38,50,F,0,0,0,0,0515,0917,0,1
840,53,046,1994,6,4,       1090360,72,39,55,F,0,2,0,1,0515,0940,0,1
840,53,046,1996,6,9,       1090360,68,45,60,F,0,0,0,0,0514,0921,0,1
840,53,046,1997,6,17,       1090360,67,52,60,F,0,0,1,1,0514,0928,1,1
840,53,046,1998,7,12,        970230,40,9,18,C,0,0,0,0,0514,0948,1,1
840,53,046,2003,6,21,       1210041,43,0,0, ,2,3,2,1,0514,1014,0,1
840,53,046,2005,6,30,       1210041,51,41,63,F,2,3,1,0,0514,1037,0,1
840,53,046,2009,6,28,       1210041,52,41,67,F,0,3,0,1,0514,1027,0,1
840,53,046,2010,6,27,       1090712,52,40,44,F,0,1,0,0,0514,1006,0,1
840,53,046,2011,6,25,       1090712,47,33,42,F,1,2,0,0,0514,1000,0,1
840,53,046,2012,6,16,       1090712,53,37,50,F,0,2,0,0,0514,0959,0,1
840,53,046,2013,6,22,       1090712,40,31,36,F,0,2,0,1,0514,0943,0,1
840,53,046,2014,6,14,       1090712,38,32,40,F,1,0,1,2,0514,1008,0,1
840,53,046,2015,6,25,       1090712,44,55,60,F,1,2,0,0,0514,1008,0,1
840,53,046,2016,6,20,       1090712,47,43,55,F,0,2,1,1,0514,0933,0,1
840,53,046,2017,6,18,       1090712,52,42,51,F,0,0,1,2,0514,0941,0,1
840,53,046,2018,6,26,       1090712,55,50,68,F,0,2,1,0,0514,0938,0,1
840,53,046,2019,6,15,       1090712,52,42,55,F,0,1,0,0,0514,0932,0,1
840,53,047,1973,6,27,       1030048,44,55,65,F,0,2,0,1,0520,0950,0,1
840,53,047,1974,7,6,       1030048,49,50,70,F,0,1,1,1,0516,1030,0,1
840,53,047,1975,6,30,       1030048,40,45,60,F,0,1,1,1,0510,0953,0,1
840,53,047,1977,6,24,       1030048,45,45,70,F,3,3,0,0,0513,0931,0,1
840,53,047,1978,7,1,       1030048,45,48,62,F,0,0,0,0,0513,0955,0,1
840,53,047,1980,6,23,       1180044,52,44,55,F,3,1,2,1,0510,0912,0,1
840,53,047,1981,6,29,       1000141,60,42,73,F,0,1,0,0,0510,0936,0,1
840,53,047,1982,7,3,       1150408,58,58,66,F,3,3,2,0,0516,1315,0,0
840,53,047,1988,7,2,       1090418,45,55,69,F,0,0,0,0,0510,0916,0,1
840,53,047,1989,7,1,       1090418,59,36,48,F,0,0,0,0,0510,0918,0,1
840,53,047,1990,6,24,       1090418,60,37,60,F,0,0,0,0,0510,0920,0,1
840,53,047,1991,6,20,       1090360,66,40,60,F,0,0,0,1,0512,0923,0,1
840,53,047,1992,6,20,       1090360,72,42,58,F,1,1,0,0,0510,0920,0,1
840,53,047,1993,6,17,       1090360,65,40,50,F,2,2,2,2,0515,0904,0,1
840,53,047,1994,6,5,       1090360,84,35,52,F,0,0,0,0,0510,0855,0,1
840,53,047,1995,6,15,       1090360,82,48,56,F,2,4,1,1,0510,0920,0,1
840,53,047,1996,6,8,       1090360,75,52,58,F,0,0,0,0,0510,0909,0,1
840,53,047,1997,6,16,       1090360,73,50,60,F,0,0,0,4,0510,0913,1,1
840,53,047,1998,7,11,        970230,46,8,20,C,0,3,0,2,0510,0954,1,1
840,53,047,2003,6,22,        990599,59,35,42,F,0,0,0,0,0508,0815,0,1
840,53,047,2004,7,7,       1190666,50,45,72,F,2,4,0,0,0510,1040,0,1
840,53,047,2005,6,24,       1190666,48,40,65,F,1,0,0,0,0513,1001,0,1
840,53,047,2006,6,22,       1190666,55,6,17,C,0,0,0,0,0510,0959,0,1
840,53,047,2007,7,1,       1190666,48,8,18,C,0,1,1,0,0518,1005,0,1
840,53,047,2008,6,26,       1190666,56,8,14,C,0,1,0,0,0510,1011,0,1
840,53,047,2009,7,8,       1190666,46,45,62,F,0,1,0,1,0510,1041,0,1
840,53,047,2010,7,10,       1190666,43,45,65,F,0,0,1,0,0512,1015,0,1
840,53,047,2013,7,15,        990873,45,50,70,F,0,2,1,0,0529,1144,0,1
840,53,047,2014,7,15,        990873,40,40,65,F,2,3,0,2,0525,1055,0,1
840,53,047,2015,7,15,        990873,45,45,65,F,0,1,0,0,0534,1006,0,1
840,53,047,2016,7,13,        990873,42,32,54,F,0,2,0,0,0527,1015,0,1
840,53,047,2017,7,14,        990873,40,45,65,F,0,1,0,0,0525,1030,0,1
840,53,047,2018,7,9,        990873,41,55,65,F,0,2,0,0,0511,0939,0,1
840,53,047,2019,7,10,        990873,40,40,65,F,2,2,2,1,0520,0953,0,1
840,53,063,1993,6,25,       1110086,39,50,68,F,0,0,0,0,0514,0952,0,1
840,53,063,1994,6,12,       1110086,40,55,65,F,2,0,2,1,0514,1006,0,1
840,53,063,1995,6,24,       1110086,41,52,68,F,0,0,0,0,0514,0955,0,1
840,53,063,1996,6,15,       1110086,41,44,63,F,1,0,1,0,0515,0944,0,1
840,53,063,1997,6,14,       1110086,37,56,61,F,0,0,4,0,0513,0926,0,1
840,53,063,1998,6,7,       1110086,43,45,52,F,0,0,2,2,0514,0939,0,1
840,53,063,1999,6,19,       1110086,37,51,70,F,0,1,0,0,0516,0955,0,1
840,53,063,2000,6,7,       1110086,36,46,53,F,0,0,0,0,0514,0946,0,1
840,53,063,2003,7,2,       1151052,40,54,68,F,2,3,2,0,0524,1143,1,1
840,53,063,2004,6,15,       1151052,48,41,55,F,0,1,0,1,0514,1124,0,1
840,53,063,2006,6,9,       1151052,40,54,65,F,0,1,0,0,0514,1035,0,1
840,53,063,2007,6,14,       1151052,44,51,59,F,0,1,2,1,0514,1133,0,1
840,53,063,2008,6,20,       1151052,40,47,78,F,1,3,0,0,0517,1217,0,0
840,53,063,2009,6,24,       1041015,38,47,68,F,0,1,0,2,0516,1112,1,1
840,53,063,2010,7,1,       1041015,36,42,60,F,1,0,0,2,0540,1150,1,1
840,53,063,2011,6,17,       1041015,33,47,54,F,0,1,2,2,0554,1159,0,0
840,53,063,2012,6,13,       1041015,36,52,53,F,1,1,2,2,0526,1117,0,1
840,53,063,2013,6,12,       1041015,31,48,54,F,1,0,2,2,0514,1034,0,1
840,53,063,2014,6,10,       1041015,38,43,64,F,1,3,0,2,0536,1114,1,1
840,53,063,2015,6,12,       1190929,37,62,68,F,1,2,0,0,0514,1110,1,1
840,53,063,2016,6,7,       1190929,33,56,82,F,1,1,0,1,0514,1045,1,1
840,53,063,2017,6,7,       1190929,37,49,71,F,1,1,0,2,0514,1120,1,1
840,53,064,1993,6,19,       1160186,77,45,65,F,0,2,0,0,0510,1020,0,1
840,53,064,1994,6,17,       1160186,71,46,63,F,0,1,4,2,0510,1001,0,1
840,53,064,1995,6,13,       1160186,71,55,61,F,1,0,1,0,0510,0945,0,1
840,53,064,1996,6,23,       1160186,72,44,55,F,0,2,2,2,0510,1027,0,1
840,53,064,1997,6,25,       1160186,70,39,46,,1,2,2,1,0510,1018,1,1
840,53,064,1998,6,29,       1160186,67,50,69,F,1,2,0,1,0510,1125,0,1
840,53,064,1999,6,26,       1160186,73,38,49,F,0,2,0,1,0510,0920,0,1
840,53,064,2000,7,1,       1160186,76,43,68,F,1,1,2,1,0510,1112,0,1
840,53,064,2001,6,24,       1160186,78,58,76,F,2,0,2,1,0510,1113,0,1
840,53,064,2002,6,14,       1160186,80,50,60,F,1,2,1,0,0510,1045,1,1
840,53,064,2003,6,28,       1160186,80,56,71,F,1,2,0,0,0510,1052,1,1
840,53,064,2004,6,30,       1160186,78,54,61,F,1,3,2,1,0510,1055,0,1
840,53,064,2005,6,24,       1160186,74,48,58,F,0,0,0,2,0510,1032,1,1
840,53,064,2006,6,25,       1160186,78,53,65,F,0,2,0,0,0510,1050,1,1
840,53,064,2007,6,24,       1160186,73,54,58,F,1,2,1,1,0510,1045,1,1
840,53,064,2008,6,24,       1160186,77,53,58,F,1,1,2,1,0510,1100,1,1
840,53,064,2009,6,30,       1160186,65,48,51,F,1,2,0,0,0510,1015,1,1
840,53,064,2010,6,26,       1160186,70,57,55,F,0,1,0,1,0510,1020,1,1
840,53,064,2011,6,30,       1160186,66,44,52,F,1,3,2,0,0510,1100,1,1
840,53,064,2012,6,21,       1160186,67,53,63,F,1,2,1,0,0510,1035,0,1
840,53,064,2013,6,27,       1160186,77,52,58,F,1,1,0,0,0510,1025,1,1
840,53,064,2014,7,2,       1160186,68,53,62,F,1,1,0,1,0510,1004,0,1
840,53,064,2015,6,14,       1160186,68,41,52,F,1,0,1,0,0510,1015,0,1
840,53,064,2016,6,28,       1160186,64,55,60,F,1,1,0,0,0510,1018,0,1
840,53,064,2018,7,4,       1080698,75,36,50,F,1,2,0,0,0510,0950,0,1
840,53,074,1995,6,12,       1030337,44,55,70,F,1,2,1,1,0505,0945,0,1
840,53,074,1996,7,2,       1150649,44,60,70,F,1,1,0,0,0505,0921,0,1
840,53,074,1997,6,17,       1150649,49,50,70,F,1,2,2,1,0520,1028,0,1
840,53,074,1998,6,5,       1030337,56,47,67,F,1,0,2,0,0530,1200,0,1
840,53,074,2000,6,3,       1030383,50,47,68,F,1,3,1,0,0515,0933,0,1
840,53,074,2001,6,23,       1030383,58,55,78,F,1,2,1,1,0510,0926,0,1
840,53,074,2002,7,1,       1030383,51,64,70,F,1,1,2,1,0510,0928,0,1
840,53,074,2003,7,2,       1030383,50,55,65,F,0,1,5,0,0510,0928,0,1
840,53,074,2004,6,17,       1030383,60,50,64,F,2,2,2,1,0510,0926,0,1
840,53,074,2005,6,22,       1030383,60,55,70,F,3,2,1,1,0510,0933,0,1
840,53,074,2006,6,21,       1030383,57,45,64,F,0,0,0,0,0510,0948,0,1
840,53,074,2007,6,27,       1030383,56,49,70,F,1,2,0,1,0510,0942,0,1
840,53,074,2008,6,29,       1030383,56,59,72,F,1,1,0,0,0510,0929,1,1
840,53,074,2009,6,24,       1080587,56,43,69,F,1,1,2,1,0521,1008,0,1
840,53,074,2010,6,22,       1080587,57,13,23,C,0,1,4,2,0513,1059,1,1
840,53,074,2011,7,1,       1080587,56,42,70,F,3,3,0,1,0510,1052,0,1
840,53,074,2012,6,14,       1080587,60,48,65,F,1,1,1,1,0510,1046,0,1
840,53,074,2013,6,23,       1080587,59,48,68,F,1,1,0,0,0510,1122,0,1
840,53,074,2014,6,29,       1080587,59,48,65,F,2,1,2,1,0508,1042,0,1
840,53,074,2015,6,25,       1080587,57,64,85,F,0,0,0,0,0512,1104,0,1
840,53,074,2016,7,7,       1010346,52,45,60,F,0,0,0,0,0509,1027,0,1
840,53,074,2017,6,26,       1010346,59,51,76,F,1,0,1,1,0510,1047,0,1
840,53,074,2018,6,28,       1010346,59,50,65,F,1,0,2,0,0520,1109,0,1
840,53,074,2019,6,25,       1010346,55,39,56,F,0,3,0,2,0524,1103,0,1
840,53,075,1995,6,23,       1080319,41,46,54,F,0,0,1,1,0514,0950,0,1
840,53,075,1996,6,17,       1080319,41,52,57,F,0,0,2,1,0514,0934,0,1
840,53,075,1997,6,17,       1080319,42,51,62,F,0,0,2,1,0514,0957,1,1
840,53,075,1998,6,18,       1080319,42,49,53,F,0,0,2,2,0514,0940,1,1
840,53,075,1999,6,13,       1080319,35,34,50,F,0,1,0,0,0514,0945,0,1
840,53,075,2000,6,12,       1080319,45,46,50,F,0,1,2,2,0514,0945,0,1
840,53,075,2001,6,8,       1080319,43,40,55,F,0,0,0,1,0514,1025,0,1
840,53,075,2002,6,14,       1080319,42,40,54,F,0,0,0,1,0514,1022,0,1
840,53,075,2003,6,13,       1080319,42,50,60,F,0,2,0,2,0514,1030,0,1
840,53,075,2004,6,11,       1080319,40,50,48,F,1,1,2,2,0514,1005,0,1
840,53,075,2005,6,25,       1080319,42,48,57,F,1,1,2,2,0514,1032,0,1
840,53,075,2006,6,20,       1080319,39,42,54,F,0,2,0,0,0514,1005,0,1
840,53,075,2007,6,15,       1080319,42,45,55,F,0,1,1,1,0514,1003,0,1
840,53,075,2008,6,23,       1080319,38,39,41,F,0,1,0,0,0514,1015,0,1
840,53,075,2010,6,29,       1080319,39,59,63,F,0,1,1,1,0514,1010,0,1
840,53,075,2011,6,25,       1080319,38,35,44,C,0,2,1,1,0514,1015,0,1
840,53,075,2012,6,21,       1080319,34,45,59,F,0,1,0,1,0514,1036,0,1
840,53,075,2013,6,15,       1080319,36,34,39,F,0,1,0,0,0514,1012,0,1
840,53,075,2014,6,19,       1080319,38,47,53,F,1,2,2,1,0514,1005,0,1
840,53,075,2015,6,21,       1080319,34,42,44,F,0,0,0,0,0514,1020,0,1
840,53,075,2016,6,17,       1080319,35,37,41,F,0,1,4,0,0514,1000,0,1
840,53,075,2017,6,17,       1080319,40,47,45,F,1,1,2,2,0514,1019,0,1
840,53,075,2018,6,13,       1080319,35,44,51,F,0,2,2,2,0514,1008,0,1
840,53,075,2019,6,10,       1080319,39,46,46,F,0,1,2,1,0514,1015,0,1
840,53,076,1992,6,21,        980560,47,52,84,F,0,0,0,0,0512,1013,0,1
840,53,076,1993,6,29,        980560,44,38,47,F,0,2,2,2,0522,0953,0,1
840,53,076,1994,6,28,        980560,37,45,60,F,0,0,0,0,0510,0917,0,1
840,53,076,1995,7,2,        980560,41,46,45,F,2,0,1,1,0510,0918,0,1
840,53,076,1996,7,6,        980560,39,45,47,F,0,0,0,0,0512,0912,0,1
840,53,076,1998,7,1,        980560,34,50,55,F,0,0,0,0,0510,0929,1,1
840,53,086,1992,6,7,        980560,55,39,52,F,0,0,0,0,0518,0942,0,1
840,53,086,1993,6,14,        980560,63,38,56,F,0,0,0,0,0518,1006,0,1
840,53,086,1994,6,12,        980560,56,52,60,F,1,1,2,1,0518,0931,0,1
840,53,086,1995,6,18,        980560,54,40,38,F,0,0,2,2,0518,0907,0,1
840,53,086,1996,6,12,        980560,54,39,52,F,0,0,0,0,0518,0920,0,1
840,53,086,1997,6,15,        980560,61,58,65,F,1,0,1,0,0518,0926,0,1
840,53,086,1998,6,30,        980560,53,45,50,F,0,0,0,0,0520,0925,1,1
840,53,086,1999,6,16,        980769,47,53,64,F,0,0,1,0,0518,0935,1,1
840,53,086,2000,6,19,        980769,49,55,55,F,0,2,1,2,0518,0930,1,1
840,53,086,2001,6,14,        980769,47,30,51,F,0,0,0,1,0518,0957,1,1
840,53,086,2002,6,21,        980769,45,48,52,F,0,0,1,0,0518,0930,1,1
840,53,086,2003,6,25,        980769,46,40,46,F,0,0,0,0,0518,0848,0,1
840,53,086,2004,6,17,        980769,47,41,64,F,0,2,0,0,0518,1015,1,1
840,53,086,2005,6,15,        980769,45,56,62,F,0,0,2,0,0523,0941,1,1
840,53,086,2007,6,22,        980769,42,60,60,F,0,0,0,0,0518,0925,0,1
840,53,086,2008,6,21,        980769,44,48,60,F,0,0,0,0,0518,0944,1,1
840,53,086,2009,6,23,        980769,45,43,52,F,0,0,0,0,0625,0952,0,0
840,53,086,2010,6,22,       1190850,42,40,55,F,1,2,5,2,0518,1020,0,1
840,53,086,2011,7,2,       1190850,43,42,56,F,0,1,0,0,0522,1037,1,1
840,53,086,2012,7,5,       1190850,50,7,16,C,0,0,1,2,0515,1035,0,1
840,53,086,2013,7,4,       1190850,53,56,73,F,0,2,1,2,0519,1038,0,1
840,53,086,2014,7,4,       1190850,51,54,72,F,0,1,0,1,0512,1020,0,1
840,53,086,2015,6,25,       1190850,49,53,68,F,0,0,0,0,0518,1021,0,1
840,53,086,2016,7,1,       1190850,55,46,75,F,0,0,0,0,0518,1023,0,1
840,53,086,2017,6,30,       1190850,49,48,66,F,0,1,0,0,0518,1027,0,1
840,53,086,2018,6,25,       1190850,45,46,68,F,0,0,0,1,0518,1017,0,1
840,53,086,2019,6,29,       1190850,51,42,66,F,0,1,2,0,0518,1025,0,1
840,53,087,1993,5,31,       1120291,51,40,52,F,0,1,1,1,0514,1015,0,1
840,53,087,1994,6,18,       1120291,54,35,52,F,0,1,1,0,0514,0936,0,1
840,53,087,1995,6,10,       1120291,44,50,62,F,0,3,2,0,0514,0935,0,1
840,53,087,1997,5,31,       1120291,52,41,58,F,0,2,0,1,0516,0940,1,1
840,53,087,1998,6,13,       1120291,47,45,60,F,0,1,1,1,0521,0938,1,1
840,53,087,2000,5,27,       1120291,55,36,63,F,1,1,0,0,0514,1001,1,1
840,53,087,2001,5,27,       1120291,50,48,65,F,0,0,2,2,0514,0923,1,1
840,53,087,2002,6,15,       1120291,51,44,64,F,1,1,1,0,0514,0952,1,1
840,53,087,2004,6,5,       1120291,55,40,63,F,0,2,0,0,0514,0940,1,1
840,53,087,2005,6,6,       1120291,47,38,48,F,0,3,2,2,0514,0940,1,1
840,53,087,2006,6,27,       1120291,51,46,66,F,0,2,0,0,0514,0934,0,1
840,53,087,2007,6,3,       1120291,56,37,70,F,1,1,0,0,0514,0949,0,1
840,53,087,2008,6,14,       1120291,53,36,64,F,0,2,0,0,0514,0942,1,1
840,53,087,2009,6,13,       1120291,51,32,60,F,0,1,0,1,0514,0946,1,1
840,53,087,2010,6,26,       1120291,47,40,60,F,0,1,1,1,0514,0946,1,1
840,53,087,2011,6,26,       1120291,46,38,58,F,0,3,1,1,0514,0955,1,1
840,53,087,2012,6,24,       1120291,55,54,79,F,1,2,0,0,0514,1002,1,1
840,53,087,2014,6,19,       1120291,47,38,60,F,0,3,2,1,0514,0957,1,1
840,53,087,2015,5,30,       1120291,52,38,58,F,0,2,1,1,0514,0951,1,1
840,53,087,2016,6,17,       1120291,48,27,48,F,0,2,0,2,0514,0941,1,1
840,53,087,2017,6,19,       1120291,47,32,64,F,0,2,0,0,0514,0955,1,1
840,53,087,2018,6,2,       1120291,48,26,55,F,0,1,0,0,0514,1005,1,1
840,53,087,2019,6,24,       1120291,47,38,56,F,0,2,1,1,0514,0946,1,1
840,53,097,1994,5,28,       1120291,47,32,45,F,0,2,0,1,0514,0952,0,1
840,53,097,1995,5,27,       1120291,40,45,57,F,2,2,2,2,0514,0957,0,1
840,53,097,1996,6,2,       1120291,51,28,42,F,3,3,0,0,0514,0954,0,1
840,53,097,1998,6,14,       1120291,43,44,55,F,0,2,1,2,0531,0956,1,1
840,53,097,1999,7,4,       1120291,53,37,66,F,0,2,0,1,0517,1000,1,1
840,53,097,2000,5,28,       1120291,51,47,60,F,0,3,2,2,0514,1007,1,1
840,53,097,2001,7,2,       1120291,54,51,70,F,2,1,0,0,0514,1000,1,1
840,53,097,2002,6,14,       1120291,51,34,59,F,1,1,0,0,0522,1007,1,1
840,53,097,2004,6,6,       1120291,48,46,64,F,1,3,0,0,0514,1020,1,1
840,53,097,2005,6,5,       1120291,49,40,58,F,0,2,0,1,0514,1006,1,1
840,53,097,2006,6,25,       1120291,49,40,66,F,0,1,0,0,0514,1004,0,1
840,53,097,2007,6,2,       1120291,50,38,78,F,0,1,0,0,0514,1033,0,1
840,53,097,2008,6,29,       1120291,45,46,74,F,0,1,0,0,0514,1014,1,1
840,53,097,2009,6,27,       1120291,46,28,66,F,0,1,0,0,0514,1008,1,1
840,53,097,2010,6,27,       1120291,53,34,73,F,0,2,0,0,0514,1024,1,1
840,53,097,2011,6,27,       1120291,53,32,66,F,0,1,0,0,0514,0956,1,1
840,53,097,2012,6,25,       1120291,50,54,82,F,0,3,0,0,0514,1021,1,1
840,53,097,2013,6,27,       1120291,50,40,70,F,1,1,0,0,0514,1000,1,1
840,53,097,2015,5,31,       1120291,57,44,66,F,1,2,1,1,0515,1012,1,1
840,53,097,2016,6,18,       1120291,55,36,66,F,0,3,0,0,0515,1004,1,1
840,53,097,2017,6,21,       1120291,50,44,67,F,0,2,0,0,0514,0954,1,1
840,53,097,2018,6,3,       1120291,49,34,66,F,0,1,0,0,0514,1012,1,1
840,53,097,2019,6,25,       1120291,50,36,58,F,0,1,1,1,0514,1009,1,1
840,53,101,1995,6,19,       1000315,38,52,70,F,0,0,1,1,0505,1126,0,1
840,53,101,1998,6,14,       1000315,46,56,65,F,1,0,2,1,0500,0952,0,1
840,53,101,1999,6,17,       1000315,48,60,74,F,1,0,0,0,0500,1042,0,1
840,53,101,2000,6,16,       1000315,53,49,60,F,0,0,0,0,0509,1035,0,1
840,53,101,2001,6,18,       1000315,50,51,61,F,2,2,0,1,0508,1010,0,1
840,53,101,2002,6,15,       1000315,39,55,72,F,0,2,0,0,0501,1010,0,1
840,53,101,2003,6,16,       1000315,47,44,61,F,2,0,0,0,0500,0950,0,1
840,53,101,2004,6,22,       1090918,49,46,72,F,0,1,1,1,0515,1108,0,1
840,53,101,2005,6,24,       1090918,46,58,71,F,1,1,0,0,0519,1051,0,1
840,53,101,2006,6,22,       1090918,46,59,76,F,0,0,1,0,0509,1010,0,1
840,53,101,2008,6,23,       1090918,47,53,62,F,0,1,0,0,0507,0857,0,1
840,53,101,2011,7,1,       1090918,43,40,58,F,0,3,0,0,0519,0947,0,1
840,53,101,2014,7,5,       1040596,56,54,55,F,0,0,0,0,0509,1139,0,1
840,53,101,2015,6,10,       1040596,55,59,59,F,0,1,0,0,0509,1141,0,0
840,53,101,2016,6,23,       1040596,53,50,54,F,0,0,1,2,0509,1115,0,1
840,53,101,2017,6,23,       1040596,55,46,61,F,0,2,0,0,0509,1154,0,0
840,53,101,2018,6,28,       1040596,54,50,54,F,0,1,0,2,0509,1123,0,1
840,53,101,2019,6,19,       1040596,52,52,56,F,0,4,1,2,0509,1119,0,1
840,53,103,2009,6,25,       1030167,60,52,68,F,1,5,2,0,0501,0926,0,0
840,53,103,2010,6,15,       1030167,52,47,60,F,0,2,2,1,0501,0936,0,1
840,53,103,2011,6,27,       1030167,49,36,64,F,1,2,0,1,0501,0925,0,1
840,53,103,2012,6,21,       1030167,58,37,65,F,1,2,0,0,0501,0956,0,1
840,53,103,2013,6,11,       1030167,55,49,50,F,2,3,2,2,0501,0947,0,1
840,53,103,2014,6,22,       1030167,60,44,65,F,0,1,1,1,0501,0940,0,1
840,53,103,2015,6,18,       1030167,53,50,62,F,2,2,1,2,0501,1002,0,1
840,53,103,2016,6,27,       1030167,65,39,72,F,0,2,0,0,0501,1021,0,1
840,53,103,2017,6,25,       1030167,55,43,67,F,0,2,0,0,0501,0934,0,1
840,53,103,2018,6,23,        981456,53,56,64,F,2,2,2,2,0502,1059,1,1
840,53,103,2019,6,18,       1080710,52,57,64,F,3,2,1,1,0502,1052,0,1
840,53,137,1977,6,20,       1150110,52,48,63,F,0,2,2,1,0510,0956,0,1
840,53,137,1978,6,18,        980255,46,50,71,F,1,2,0,0,0510,1007,0,1
840,53,137,1979,6,27,        980255,47,63,75,F,3,1,2,0,0510,1008,0,1
840,53,137,1980,6,29,        980255,44,55,74,F,1,1,0,0,0510,0958,0,1
840,53,137,1981,6,27,        980255,46,59,75,F,2,0,1,0,0513,1125,0,1
840,53,137,1982,6,30,        980255,42,53,72,F,1,0,0,0,0513,1058,0,1
840,53,137,1983,7,3,        980255,45,48,59,F,3,2,2,2,0516,1131,0,1
840,53,137,1984,6,24,        980255,45,54,70,F,0,0,0,0,0510,1052,0,1
840,53,137,1986,6,15,        980255,42,46,68,F,0,2,1,1,0510,1013,0,1
840,53,137,1987,6,14,        980255,46,43,72,F,1,2,0,0,0510,1110,0,1
840,53,137,1988,6,21,        980255,40,63,70,F,0,0,2,0,0510,1003,0,1
840,53,137,1989,6,17,        980255,44,46,66,F,0,1,0,0,0510,1038,0,1
